User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Avatar 5 attempted to move East to (39, 66).
Move failed. East wall added to (38, 66).
Avatar 0 attempted to move East to (82, 70).
Avatar 0 moved to (82, 70).
Avatar 1 attempted to move South to (26, 11).
Move failed. South wall added to (26, 10).
Avatar 2 attempted to move East to (37, 64).
Avatar 2 moved to (37, 64).
Avatar 3 attempted to move South to (21, 94).
Move failed. South wall added to (21, 93).
Avatar 4 attempted to move North to (32, 13).
Avatar 4 moved to (32, 13).
Avatar 5 attempted to move North to (38, 65).
Move failed. North wall added to (38, 66).
Avatar 0 attempted to move East to (83, 70).
Avatar 0 moved to (83, 70).
Avatar 1 attempted to move North to (26, 9).
Avatar 1 moved to (26, 9).
Avatar 2 attempted to move East to (38, 64).
Move failed. East wall added to (37, 64).
Avatar 3 attempted to move North to (21, 92).
Move failed. North wall added to (21, 93).
Avatar 4 attempted to move East to (33, 13).
Move failed. East wall added to (32, 13).
Avatar 5 attempted to move West to (37, 66).
Avatar 5 moved to (37, 66).
Avatar 0 attempted to move East to (84, 70).
Avatar 0 moved to (84, 70).
Avatar 1 attempted to move East to (27, 9).
Avatar 1 moved to (27, 9).
Avatar 2 attempted to move South to (37, 65).
Move failed. South wall added to (37, 64).
Avatar 3 attempted to move West to (20, 93).
Avatar 3 moved to (20, 93).
Avatar 4 attempted to move North to (32, 12).
Avatar 4 moved to (32, 12).
Avatar 5 attempted to move South to (37, 67).
Move failed. South wall added to (37, 66).
Avatar 0 attempted to move East to (85, 70).
Move failed. East wall added to (84, 70).
Avatar 1 attempted to move East to (28, 9).
Move failed. East wall added to (27, 9).
Avatar 2 attempted to move North to (37, 63).
Avatar 2 moved to (37, 63).
Avatar 3 attempted to move South to (20, 94).
Avatar 3 moved to (20, 94).
Avatar 4 attempted to move East to (33, 12).
Move failed. East wall added to (32, 12).
Avatar 5 attempted to move North to (37, 65).
Avatar 5 moved to (37, 65).
Avatar 0 attempted to move South to (84, 71).
Move failed. South wall added to (84, 70).
Avatar 1 attempted to move South to (27, 10).
Avatar 1 moved to (27, 10).
Avatar 2 attempted to move East to (38, 63).
Move failed. East wall added to (37, 63).
Avatar 3 attempted to move East to (21, 94).
Move failed. East wall added to (20, 94).
Avatar 4 attempted to move North to (32, 11).
Avatar 4 moved to (32, 11).
Avatar 5 attempted to move East to (38, 65).
Avatar 5 moved to (38, 65).
Avatar 0 attempted to move North to (84, 69).
Avatar 0 moved to (84, 69).
Avatar 1 attempted to move East to (28, 10).
Avatar 1 moved to (28, 10).
Avatar 2 attempted to move North to (37, 62).
Avatar 2 moved to (37, 62).
Avatar 3 attempted to move South to (20, 95).
Move failed. South wall added to (20, 94).
Avatar 4 attempted to move East to (33, 11).
Avatar 4 moved to (33, 11).
Avatar 5 attempted to move East to (39, 65).
Move failed. East wall added to (38, 65).
Avatar 0 attempted to move East to (85, 69).
Move failed. East wall added to (84, 69).
Avatar 1 attempted to move East to (29, 10).
Avatar 1 moved to (29, 10).
Avatar 2 attempted to move East to (38, 62).
Move failed. East wall added to (37, 62).
Avatar 3 attempted to move West to (19, 94).
Avatar 3 moved to (19, 94).
Avatar 4 attempted to move East to (34, 11).
Move failed. East wall added to (33, 11).
Avatar 5 attempted to move North to (38, 64).
Avatar 5 moved to (38, 64).
Avatar 0 attempted to move North to (84, 68).
Avatar 0 moved to (84, 68).
Avatar 1 attempted to move East to (30, 10).
Move failed. East wall added to (29, 10).
Avatar 2 attempted to move North to (37, 61).
Move failed. North wall added to (37, 62).
Avatar 3 attempted to move South to (19, 95).
Move failed. South wall added to (19, 94).
Avatar 4 attempted to move South to (33, 12).
Move failed. South wall added to (33, 11).
Avatar 5 attempted to move East to (39, 64).
Avatar 5 moved to (39, 64).
Avatar 0 attempted to move East to (85, 68).
Move failed. East wall added to (84, 68).
Avatar 1 attempted to move South to (29, 11).
Move failed. South wall added to (29, 10).
Avatar 2 attempted to move West to (36, 62).
Avatar 2 moved to (36, 62).
Avatar 3 attempted to move North to (19, 93).
Avatar 3 moved to (19, 93).
Avatar 4 attempted to move North to (33, 10).
Avatar 4 moved to (33, 10).
Avatar 5 attempted to move East to (40, 64).
Move failed. East wall added to (39, 64).
Avatar 0 attempted to move North to (84, 67).
Avatar 0 moved to (84, 67).
Avatar 1 attempted to move North to (29, 9).
Avatar 1 moved to (29, 9).
Avatar 2 attempted to move South to (36, 63).
Move failed. South wall added to (36, 62).
Avatar 3 attempted to move East to (20, 93).
Move failed. East wall added to (19, 93).
Avatar 4 attempted to move East to (34, 10).
Move failed. East wall added to (33, 10).
Avatar 5 attempted to move South to (39, 65).
Avatar 5 moved to (39, 65).
Avatar 0 attempted to move East to (85, 67).
Move failed. East wall added to (84, 67).
Avatar 1 attempted to move East to (30, 9).
Avatar 1 moved to (30, 9).
Avatar 2 attempted to move North to (36, 61).
Move failed. North wall added to (36, 62).
Avatar 3 attempted to move North to (19, 92).
Avatar 3 moved to (19, 92).
Avatar 4 attempted to move North to (33, 9).
Avatar 4 moved to (33, 9).
Avatar 5 attempted to move East to (40, 65).
Avatar 5 moved to (40, 65).
Avatar 0 attempted to move North to (84, 66).
Move failed. North wall added to (84, 67).
Avatar 1 attempted to move East to (31, 9).
Move failed. East wall added to (30, 9).
Avatar 2 attempted to move West to (35, 62).
Avatar 2 moved to (35, 62).
Avatar 3 attempted to move East to (20, 92).
Move failed. East wall added to (19, 92).
Avatar 4 attempted to move East to (34, 9).
Move failed. East wall added to (33, 9).
Avatar 5 attempted to move East to (41, 65).
Move failed. East wall added to (40, 65).
Avatar 0 attempted to move West to (83, 67).
Avatar 0 moved to (83, 67).
Avatar 1 attempted to move South to (30, 10).
Avatar 1 moved to (30, 10).
Avatar 2 attempted to move South to (35, 63).
Move failed. South wall added to (35, 62).
Avatar 3 attempted to move North to (19, 91).
Move failed. North wall added to (19, 92).
Avatar 4 attempted to move North to (33, 8).
Move failed. North wall added to (33, 9).
Avatar 5 attempted to move South to (40, 66).
Move failed. South wall added to (40, 65).
Avatar 0 attempted to move South to (83, 68).
Avatar 0 moved to (83, 68).
Avatar 1 attempted to move East to (31, 10).
Avatar 1 moved to (31, 10).
Avatar 2 attempted to move North to (35, 61).
Avatar 2 moved to (35, 61).
Avatar 3 attempted to move West to (18, 92).
Avatar 3 moved to (18, 92).
Avatar 4 attempted to move West to (32, 9).
Avatar 4 moved to (32, 9).
Avatar 5 attempted to move North to (40, 64).
Avatar 5 moved to (40, 64).
Avatar 0 attempted to move East to (84, 68).
Move failed. East wall added to (83, 68).
Avatar 1 attempted to move East to (32, 10).
Avatar 1 moved to (32, 10).
Avatar 2 attempted to move East to (36, 61).
Move failed. East wall added to (35, 61).
Avatar 3 attempted to move South to (18, 93).
Move failed. South wall added to (18, 92).
Avatar 4 attempted to move South to (32, 10).
Avatar 4 moved to (32, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (41, 64).
Move failed. East wall added to (40, 64).
Avatar 0 attempted to move South to (83, 69).
Avatar 0 moved to (83, 69).
Avatar 1 attempted to move East to (33, 10).
Move failed. East wall added to (32, 10).
Avatar 2 attempted to move North to (35, 60).
Move failed. North wall added to (35, 61).
Avatar 3 attempted to move North to (18, 91).
Move failed. North wall added to (18, 92).
Avatar 4 stays at (32, 10).
Avatar 5 attempted to move North to (40, 63).
Avatar 5 moved to (40, 63).
Avatar 0 attempted to move East to (84, 69).
Move failed. East wall added to (83, 69).
Avatar 1 attempted to move South to (32, 11).
Move failed. South wall added to (32, 10).
Avatar 2 attempted to move West to (34, 61).
Avatar 2 moved to (34, 61).
Avatar 3 attempted to move West to (17, 92).
Avatar 3 moved to (17, 92).
Avatar 4 stays at (32, 10).
Avatar 5 attempted to move East to (41, 63).
Move failed. East wall added to (40, 63).
Avatar 0 attempted to move South to (83, 70).
Move failed. South wall added to (83, 69).
Avatar 1 attempted to move West to (31, 10).
Avatar 1 moved to (31, 10).
Avatar 2 attempted to move South to (34, 62).
Move failed. South wall added to (34, 61).
Avatar 3 attempted to move South to (17, 93).
Move failed. South wall added to (17, 92).
Avatar 4 attempted to move West to (31, 10).
Avatar 4 moved to (31, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (40, 62).
Move failed. North wall added to (40, 63).
Avatar 0 attempted to move West to (82, 69).
Avatar 0 moved to (82, 69).
Avatar 1 attempted to move South to (31, 11).
Move failed. South wall added to (31, 10).
Avatar 2 attempted to move North to (34, 60).
Move failed. North wall added to (34, 61).
Avatar 3 attempted to move North to (17, 91).
Move failed. North wall added to (17, 92).
Avatar 4 stays at (31, 10).
Avatar 5 attempted to move West to (39, 63).
Avatar 5 moved to (39, 63).
Avatar 0 attempted to move South to (82, 70).
Move failed. South wall added to (82, 69).
Avatar 1 attempted to move North to (31, 9).
Move failed. North wall added to (31, 10).
Avatar 2 attempted to move West to (33, 61).
Avatar 2 moved to (33, 61).
Avatar 3 attempted to move West to (16, 92).
Avatar 3 moved to (16, 92).
Avatar 4 stays at (31, 10).
Avatar 5 attempted to move South to (39, 64).
Move failed. South wall added to (39, 63).
Avatar 0 attempted to move North to (82, 68).
Avatar 0 moved to (82, 68).
Avatar 1 attempted to move West to (30, 10).
Avatar 1 moved to (30, 10).
Avatar 2 attempted to move South to (33, 62).
Move failed. South wall added to (33, 61).
Avatar 3 attempted to move South to (16, 93).
Move failed. South wall added to (16, 92).
Avatar 4 attempted to move West to (30, 10).
Avatar 4 moved to (30, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (39, 62).
Move failed. North wall added to (39, 63).
Avatar 0 attempted to move East to (83, 68).
Move failed. East wall added to (82, 68).
Avatar 1 attempted to move South to (30, 11).
Move failed. South wall added to (30, 10).
Avatar 2 attempted to move North to (33, 60).
Avatar 2 moved to (33, 60).
Avatar 3 attempted to move North to (16, 91).
Avatar 3 moved to (16, 91).
Avatar 4 stays at (30, 10).
Avatar 5 attempted to move West to (38, 63).
Avatar 5 moved to (38, 63).
Avatar 0 attempted to move North to (82, 67).
Avatar 0 moved to (82, 67).
Avatar 1 attempted to move North to (30, 9).
Avatar 1 moved to (30, 9).
Avatar 2 attempted to move East to (34, 60).
Avatar 2 moved to (34, 60).
Avatar 3 attempted to move East to (17, 91).
Move failed. East wall added to (16, 91).
Avatar 4 attempted to move North to (30, 9).
Avatar 4 moved to (30, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (38, 64).
Move failed. South wall added to (38, 63).
Avatar 0 attempted to move East to (83, 67).
Move failed. East wall added to (82, 67).
Avatar 1 attempted to move North to (30, 8).
Move failed. North wall added to (30, 9).
Avatar 2 attempted to move East to (35, 60).
Move failed. East wall added to (34, 60).
Avatar 3 attempted to move North to (16, 90).
Avatar 3 moved to (16, 90).
Avatar 4 stays at (30, 9).
Avatar 5 attempted to move North to (38, 62).
Avatar 5 moved to (38, 62).
Avatar 0 attempted to move North to (82, 66).
Move failed. North wall added to (82, 67).
Avatar 1 attempted to move West to (29, 9).
Avatar 1 moved to (29, 9).
Avatar 2 attempted to move North to (34, 59).
Avatar 2 moved to (34, 59).
Avatar 3 attempted to move East to (17, 90).
Move failed. East wall added to (16, 90).
Avatar 4 attempted to move West to (29, 9).
Avatar 4 moved to (29, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (39, 62).
Move failed. East wall added to (38, 62).
Avatar 0 attempted to move West to (81, 67).
Avatar 0 moved to (81, 67).
Avatar 1 attempted to move North to (29, 8).
Move failed. North wall added to (29, 9).
Avatar 2 attempted to move East to (35, 59).
Move failed. East wall added to (34, 59).
Avatar 3 attempted to move North to (16, 89).
Avatar 3 moved to (16, 89).
Avatar 4 stays at (29, 9).
Avatar 5 attempted to move North to (38, 61).
Avatar 5 moved to (38, 61).
Avatar 0 attempted to move South to (81, 68).
Avatar 0 moved to (81, 68).
Avatar 1 attempted to move West to (28, 9).
Avatar 1 moved to (28, 9).
Avatar 2 attempted to move North to (34, 58).
Avatar 2 moved to (34, 58).
Avatar 3 attempted to move East to (17, 89).
Move failed. East wall added to (16, 89).
Avatar 4 attempted to move West to (28, 9).
Avatar 4 moved to (28, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (39, 61).
Move failed. East wall added to (38, 61).
Avatar 0 attempted to move East to (82, 68).
Move failed. East wall added to (81, 68).
Avatar 1 attempted to move South to (28, 10).
Move failed. South wall added to (28, 9).
Avatar 2 attempted to move East to (35, 58).
Move failed. East wall added to (34, 58).
Avatar 3 attempted to move North to (16, 88).
Move failed. North wall added to (16, 89).
Avatar 4 stays at (28, 9).
Avatar 5 attempted to move North to (38, 60).
Avatar 5 moved to (38, 60).
Avatar 0 attempted to move South to (81, 69).
Avatar 0 moved to (81, 69).
Avatar 1 attempted to move North to (28, 8).
Move failed. North wall added to (28, 9).
Avatar 2 attempted to move North to (34, 57).
Avatar 2 moved to (34, 57).
Avatar 3 attempted to move West to (15, 89).
Avatar 3 moved to (15, 89).
Avatar 4 stays at (28, 9).
Avatar 5 attempted to move East to (39, 60).
Avatar 5 moved to (39, 60).
Avatar 0 attempted to move East to (82, 69).
Move failed. East wall added to (81, 69).
Avatar 1 attempted to move East to (29, 9).
Avatar 1 moved to (29, 9).
Avatar 2 attempted to move East to (35, 57).
Move failed. East wall added to (34, 57).
Avatar 3 attempted to move South to (15, 90).
Move failed. South wall added to (15, 89).
Avatar 4 attempted to move East to (29, 9).
Avatar 4 moved to (29, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (40, 60).
Move failed. East wall added to (39, 60).
Avatar 0 attempted to move South to (81, 70).
Move failed. South wall added to (81, 69).
Avatar 1 attempted to move South to (29, 10).
Avatar 1 moved to (29, 10).
Avatar 2 attempted to move North to (34, 56).
Avatar 2 moved to (34, 56).
Avatar 3 attempted to move North to (15, 88).
Avatar 3 moved to (15, 88).
Avatar 4 attempted to move South to (29, 10).
Avatar 4 moved to (29, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (39, 61).
Avatar 5 moved to (39, 61).
Avatar 0 attempted to move West to (80, 69).
Avatar 0 moved to (80, 69).
Avatar 1 attempted to move West to (28, 10).
Avatar 1 moved to (28, 10).
Avatar 2 attempted to move East to (35, 56).
Move failed. East wall added to (34, 56).
Avatar 3 attempted to move East to (16, 88).
Move failed. East wall added to (15, 88).
Avatar 4 attempted to move West to (28, 10).
Avatar 4 moved to (28, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (40, 61).
Move failed. East wall added to (39, 61).
Avatar 0 attempted to move South to (80, 70).
Move failed. South wall added to (80, 69).
Avatar 1 attempted to move South to (28, 11).
Move failed. South wall added to (28, 10).
Avatar 2 attempted to move North to (34, 55).
Avatar 2 moved to (34, 55).
Avatar 3 attempted to move North to (15, 87).
Move failed. North wall added to (15, 88).
Avatar 4 stays at (28, 10).
Avatar 5 attempted to move South to (39, 62).
Avatar 5 moved to (39, 62).
Avatar 0 attempted to move North to (80, 68).
Move failed. North wall added to (80, 69).
Avatar 1 attempted to move West to (27, 10).
Avatar 1 moved to (27, 10).
Avatar 2 attempted to move East to (35, 55).
Avatar 2 moved to (35, 55).
Avatar 3 attempted to move West to (14, 88).
Avatar 3 moved to (14, 88).
Avatar 4 attempted to move West to (27, 10).
Avatar 4 moved to (27, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (40, 62).
Avatar 5 moved to (40, 62).
Avatar 0 attempted to move West to (79, 69).
Avatar 0 moved to (79, 69).
Avatar 1 attempted to move South to (27, 11).
Move failed. South wall added to (27, 10).
Avatar 2 attempted to move East to (36, 55).
Avatar 2 moved to (36, 55).
Avatar 3 attempted to move South to (14, 89).
Move failed. South wall added to (14, 88).
Avatar 4 stays at (27, 10).
Avatar 5 attempted to move East to (41, 62).
Move failed. East wall added to (40, 62).
Avatar 0 attempted to move South to (79, 70).
Move failed. South wall added to (79, 69).
Avatar 1 attempted to move North to (27, 9).
Avatar 1 moved to (27, 9).
Avatar 2 attempted to move East to (37, 55).
Avatar 2 moved to (37, 55).
Avatar 3 attempted to move North to (14, 87).
Move failed. North wall added to (14, 88).
Avatar 4 attempted to move North to (27, 9).
Avatar 4 moved to (27, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (40, 61).
Avatar 5 moved to (40, 61).
Avatar 0 attempted to move North to (79, 68).
Move failed. North wall added to (79, 69).
Avatar 1 attempted to move North to (27, 8).
Avatar 1 moved to (27, 8).
Avatar 2 attempted to move East to (38, 55).
Move failed. East wall added to (37, 55).
Avatar 3 attempted to move West to (13, 88).
Avatar 3 moved to (13, 88).
Avatar 4 attempted to move North to (27, 8).
Avatar 4 moved to (27, 8).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (41, 61).
Avatar 5 moved to (41, 61).
Avatar 0 attempted to move West to (78, 69).
Avatar 0 moved to (78, 69).
Avatar 1 attempted to move East to (28, 8).
Move failed. East wall added to (27, 8).
Avatar 2 attempted to move South to (37, 56).
Move failed. South wall added to (37, 55).
Avatar 3 attempted to move South to (13, 89).
Move failed. South wall added to (13, 88).
Avatar 4 stays at (27, 8).
Avatar 5 attempted to move East to (42, 61).
Avatar 5 moved to (42, 61).
Avatar 0 attempted to move South to (78, 70).
Move failed. South wall added to (78, 69).
Avatar 1 attempted to move North to (27, 7).
Move failed. North wall added to (27, 8).
Avatar 2 attempted to move North to (37, 54).
Avatar 2 moved to (37, 54).
Avatar 3 attempted to move North to (13, 87).
Avatar 3 moved to (13, 87).
Avatar 4 stays at (27, 8).
Avatar 5 attempted to move East to (43, 61).
Move failed. East wall added to (42, 61).
Avatar 0 attempted to move North to (78, 68).
Move failed. North wall added to (78, 69).
Avatar 1 attempted to move West to (26, 8).
Move failed. West wall added to (27, 8).
Avatar 2 attempted to move East to (38, 54).
Move failed. East wall added to (37, 54).
Avatar 3 attempted to move East to (14, 87).
Move failed. East wall added to (13, 87).
Avatar 4 stays at (27, 8).
Avatar 5 attempted to move South to (42, 62).
Avatar 5 moved to (42, 62).
Avatar 0 attempted to move West to (77, 69).
Avatar 0 moved to (77, 69).
Avatar 1 attempted to move South to (27, 9).
Avatar 1 moved to (27, 9).
Avatar 2 attempted to move North to (37, 53).
Move failed. North wall added to (37, 54).
Avatar 3 attempted to move North to (13, 86).
Avatar 3 moved to (13, 86).
Avatar 4 attempted to move South to (27, 9).
Avatar 4 moved to (27, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (43, 62).
Avatar 5 moved to (43, 62).
Avatar 0 attempted to move South to (77, 70).
Move failed. South wall added to (77, 69).
Avatar 1 attempted to move West to (26, 9).
Avatar 1 moved to (26, 9).
Avatar 2 attempted to move West to (36, 54).
Avatar 2 moved to (36, 54).
Avatar 3 attempted to move East to (14, 86).
Move failed. East wall added to (13, 86).
Avatar 4 attempted to move West to (26, 9).
Avatar 4 moved to (26, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (44, 62).
Avatar 5 moved to (44, 62).
Avatar 0 attempted to move North to (77, 68).
Move failed. North wall added to (77, 69).
Avatar 1 attempted to move North to (26, 8).
Move failed. North wall added to (26, 9).
Avatar 2 attempted to move South to (36, 55).
Move failed. South wall added to (36, 54).
Avatar 3 attempted to move North to (13, 85).
Move failed. North wall added to (13, 86).
Avatar 4 stays at (26, 9).
Avatar 5 attempted to move East to (45, 62).
Move failed. East wall added to (44, 62).
Avatar 0 attempted to move West to (76, 69).
Avatar 0 moved to (76, 69).
Avatar 1 attempted to move West to (25, 9).
Move failed. West wall added to (26, 9).
Avatar 2 attempted to move North to (36, 53).
Avatar 2 moved to (36, 53).
Avatar 3 attempted to move West to (12, 86).
Avatar 3 moved to (12, 86).
Avatar 4 stays at (26, 9).
Avatar 5 attempted to move South to (44, 63).
Move failed. South wall added to (44, 62).
Avatar 0 attempted to move South to (76, 70).
Avatar 0 moved to (76, 70).
Avatar 1 attempted to move South to (26, 10).
Avatar 1 moved to (26, 10).
Avatar 2 attempted to move East to (37, 53).
Move failed. East wall added to (36, 53).
Avatar 3 attempted to move South to (12, 87).
Avatar 3 moved to (12, 87).
Avatar 4 attempted to move South to (26, 10).
Avatar 4 moved to (26, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (44, 61).
Avatar 5 moved to (44, 61).
Avatar 0 attempted to move East to (77, 70).
Move failed. East wall added to (76, 70).
Avatar 1 attempted to move West to (25, 10).
Avatar 1 moved to (25, 10).
Avatar 2 attempted to move North to (36, 52).
Move failed. North wall added to (36, 53).
Avatar 3 attempted to move East to (13, 87).
Move failed. East wall added to (12, 87).
Avatar 4 attempted to move West to (25, 10).
Avatar 4 moved to (25, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (45, 61).
Avatar 5 moved to (45, 61).
Avatar 0 attempted to move South to (76, 71).
Move failed. South wall added to (76, 70).
Avatar 1 attempted to move North to (25, 9).
Move failed. North wall added to (25, 10).
Avatar 2 attempted to move West to (35, 53).
Avatar 2 moved to (35, 53).
Avatar 3 attempted to move South to (12, 88).
Avatar 3 moved to (12, 88).
Avatar 4 stays at (25, 10).
Avatar 5 attempted to move East to (46, 61).
Move failed. East wall added to (45, 61).
Avatar 0 attempted to move West to (75, 70).
Avatar 0 moved to (75, 70).
