User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 5 attempted to move South to (29, 13).
Avatar 5 moved to (29, 13).
Avatar 0 attempted to move East to (46, 38).
Avatar 0 moved to (46, 38).
Avatar 1 attempted to move West to (38, 59).
Avatar 1 moved to (38, 59).
Avatar 2 attempted to move South to (15, 7).
Move failed. South wall added to (15, 6).
Avatar 3 attempted to move South to (55, 20).
Avatar 3 moved to (55, 20).
Avatar 4 attempted to move South to (27, 39).
Move failed. South wall added to (27, 38).
Avatar 5 attempted to move East to (30, 13).
Move failed. East wall added to (29, 13).
Avatar 0 attempted to move East to (47, 38).
Move failed. East wall added to (46, 38).
Avatar 1 attempted to move North to (38, 58).
Move failed. North wall added to (38, 59).
Avatar 2 attempted to move North to (15, 5).
Avatar 2 moved to (15, 5).
Avatar 3 attempted to move East to (56, 20).
Avatar 3 moved to (56, 20).
Avatar 4 attempted to move North to (27, 37).
Avatar 4 moved to (27, 37).
Avatar 5 attempted to move South to (29, 14).
Move failed. South wall added to (29, 13).
Avatar 0 attempted to move South to (46, 39).
Move failed. South wall added to (46, 38).
Avatar 1 attempted to move West to (37, 59).
Avatar 1 moved to (37, 59).
Avatar 2 attempted to move East to (16, 5).
Avatar 2 moved to (16, 5).
Avatar 3 attempted to move East to (57, 20).
Avatar 3 moved to (57, 20).
Avatar 4 attempted to move East to (28, 37).
Move failed. East wall added to (27, 37).
Avatar 5 attempted to move West to (28, 13).
Move failed. West wall added to (29, 13).
Avatar 0 attempted to move North to (46, 37).
Avatar 0 moved to (46, 37).
Avatar 1 attempted to move North to (37, 58).
Avatar 1 moved to (37, 58).
Avatar 2 attempted to move East to (17, 5).
Move failed. East wall added to (16, 5).
Avatar 3 attempted to move East to (58, 20).
Move failed. East wall added to (57, 20).
Avatar 4 attempted to move North to (27, 36).
Avatar 4 moved to (27, 36).
Avatar 5 attempted to move North to (29, 12).
Avatar 5 moved to (29, 12).
Avatar 0 attempted to move East to (47, 37).
Avatar 0 moved to (47, 37).
Avatar 1 attempted to move East to (38, 58).
Avatar 1 moved to (38, 58).
Avatar 2 attempted to move North to (16, 4).
Avatar 2 moved to (16, 4).
Avatar 3 attempted to move South to (57, 21).
Move failed. South wall added to (57, 20).
Avatar 4 attempted to move East to (28, 36).
Avatar 4 moved to (28, 36).
Avatar 5 attempted to move West to (28, 12).
Avatar 5 moved to (28, 12).
Avatar 0 attempted to move East to (48, 37).
Avatar 0 moved to (48, 37).
Avatar 1 attempted to move East to (39, 58).
Avatar 1 moved to (39, 58).
Avatar 2 attempted to move East to (17, 4).
Move failed. East wall added to (16, 4).
Avatar 3 attempted to move North to (57, 19).
Avatar 3 moved to (57, 19).
Avatar 4 attempted to move East to (29, 36).
Move failed. East wall added to (28, 36).
Avatar 5 attempted to move South to (28, 13).
Avatar 5 moved to (28, 13).
Avatar 0 attempted to move East to (49, 37).
Avatar 0 moved to (49, 37).
Avatar 1 attempted to move East to (40, 58).
Move failed. East wall added to (39, 58).
Avatar 2 attempted to move North to (16, 3).
Avatar 2 moved to (16, 3).
Avatar 3 attempted to move East to (58, 19).
Move failed. East wall added to (57, 19).
Avatar 4 attempted to move South to (28, 37).
Avatar 4 moved to (28, 37).
Avatar 5 attempted to move South to (28, 14).
Avatar 5 moved to (28, 14).
Avatar 0 attempted to move East to (50, 37).
Move failed. East wall added to (49, 37).
Avatar 1 attempted to move North to (39, 57).
Avatar 1 moved to (39, 57).
Avatar 2 attempted to move East to (17, 3).
Avatar 2 moved to (17, 3).
Avatar 3 attempted to move North to (57, 18).
Move failed. North wall added to (57, 19).
Avatar 4 attempted to move East to (29, 37).
Avatar 4 moved to (29, 37).
Avatar 5 attempted to move East to (29, 14).
Avatar 5 moved to (29, 14).
Avatar 0 attempted to move South to (49, 38).
Move failed. South wall added to (49, 37).
Avatar 1 attempted to move East to (40, 57).
Move failed. East wall added to (39, 57).
Avatar 2 attempted to move East to (18, 3).
Avatar 2 moved to (18, 3).
Avatar 3 attempted to move West to (56, 19).
Avatar 3 moved to (56, 19).
Avatar 4 attempted to move East to (30, 37).
Avatar 4 moved to (30, 37).
Avatar 5 attempted to move East to (30, 14).
Avatar 5 moved to (30, 14).
Avatar 0 attempted to move North to (49, 36).
Avatar 0 moved to (49, 36).
Avatar 1 attempted to move North to (39, 56).
Avatar 1 moved to (39, 56).
Avatar 2 attempted to move East to (19, 3).
Avatar 2 moved to (19, 3).
Avatar 3 attempted to move South to (56, 20).
Move failed. South wall added to (56, 19).
Avatar 4 attempted to move East to (31, 37).
Move failed. East wall added to (30, 37).
Avatar 5 attempted to move East to (31, 14).
Move failed. East wall added to (30, 14).
Avatar 0 attempted to move East to (50, 36).
Move failed. East wall added to (49, 36).
Avatar 1 attempted to move East to (40, 56).
Move failed. East wall added to (39, 56).
Avatar 2 attempted to move East to (20, 3).
Move failed. East wall added to (19, 3).
Avatar 3 attempted to move North to (56, 18).
Avatar 3 moved to (56, 18).
Avatar 4 attempted to move South to (30, 38).
Avatar 4 moved to (30, 38).
Avatar 5 attempted to move South to (30, 15).
Move failed. South wall added to (30, 14).
Avatar 0 attempted to move North to (49, 35).
Avatar 0 moved to (49, 35).
Avatar 1 attempted to move North to (39, 55).
Move failed. North wall added to (39, 56).
Avatar 2 attempted to move South to (19, 4).
Avatar 2 moved to (19, 4).
Avatar 3 attempted to move East to (57, 18).
Move failed. East wall added to (56, 18).
Avatar 4 attempted to move East to (31, 38).
Move failed. East wall added to (30, 38).
Avatar 5 attempted to move North to (30, 13).
Avatar 5 moved to (30, 13).
Avatar 0 attempted to move East to (50, 35).
Move failed. East wall added to (49, 35).
Avatar 1 attempted to move West to (38, 56).
Avatar 1 moved to (38, 56).
Avatar 2 attempted to move East to (20, 4).
Move failed. East wall added to (19, 4).
Avatar 3 attempted to move North to (56, 17).
Avatar 3 moved to (56, 17).
Avatar 4 attempted to move South to (30, 39).
Move failed. South wall added to (30, 38).
Avatar 5 attempted to move East to (31, 13).
Avatar 5 moved to (31, 13).
Avatar 0 attempted to move North to (49, 34).
Avatar 0 moved to (49, 34).
Avatar 1 attempted to move South to (38, 57).
Move failed. South wall added to (38, 56).
Avatar 2 attempted to move South to (19, 5).
Avatar 2 moved to (19, 5).
Avatar 3 attempted to move East to (57, 17).
Move failed. East wall added to (56, 17).
Avatar 4 attempted to move West to (29, 38).
Avatar 4 moved to (29, 38).
Avatar 5 attempted to move East to (32, 13).
Avatar 5 moved to (32, 13).
Avatar 0 attempted to move East to (50, 34).
Avatar 0 moved to (50, 34).
Avatar 1 attempted to move North to (38, 55).
Move failed. North wall added to (38, 56).
Avatar 2 attempted to move East to (20, 5).
Move failed. East wall added to (19, 5).
Avatar 3 attempted to move North to (56, 16).
Avatar 3 moved to (56, 16).
Avatar 4 attempted to move South to (29, 39).
Avatar 4 moved to (29, 39).
Avatar 5 attempted to move East to (33, 13).
Move failed. East wall added to (32, 13).
Avatar 0 attempted to move East to (51, 34).
Avatar 0 moved to (51, 34).
Avatar 1 attempted to move West to (37, 56).
Avatar 1 moved to (37, 56).
Avatar 2 attempted to move South to (19, 6).
Move failed. South wall added to (19, 5).
Avatar 3 attempted to move East to (57, 16).
Move failed. East wall added to (56, 16).
Avatar 4 attempted to move East to (30, 39).
Move failed. East wall added to (29, 39).
Avatar 5 attempted to move South to (32, 14).
Avatar 5 moved to (32, 14).
Avatar 0 attempted to move East to (52, 34).
Avatar 0 moved to (52, 34).
Avatar 1 attempted to move South to (37, 57).
Avatar 1 moved to (37, 57).
Avatar 2 attempted to move West to (18, 5).
Move failed. West wall added to (19, 5).
Avatar 3 attempted to move North to (56, 15).
Avatar 3 moved to (56, 15).
Avatar 4 attempted to move South to (29, 40).
Avatar 4 moved to (29, 40).
Avatar 5 attempted to move East to (33, 14).
Move failed. East wall added to (32, 14).
Avatar 0 attempted to move East to (53, 34).
Avatar 0 moved to (53, 34).
Avatar 1 attempted to move East to (38, 57).
Move failed. East wall added to (37, 57).
Avatar 2 attempted to move North to (19, 4).
Avatar 2 moved to (19, 4).
Avatar 3 attempted to move East to (57, 15).
Avatar 3 moved to (57, 15).
Avatar 4 attempted to move East to (30, 40).
Move failed. East wall added to (29, 40).
Avatar 5 attempted to move South to (32, 15).
Move failed. South wall added to (32, 14).
Avatar 0 attempted to move East to (54, 34).
Avatar 0 moved to (54, 34).
Avatar 1 attempted to move South to (37, 58).
Move failed. South wall added to (37, 57).
Avatar 2 attempted to move West to (18, 4).
Avatar 2 moved to (18, 4).
Avatar 3 attempted to move East to (58, 15).
Avatar 3 moved to (58, 15).
Avatar 4 attempted to move South to (29, 41).
Move failed. South wall added to (29, 40).
Avatar 5 attempted to move West to (31, 14).
Avatar 5 moved to (31, 14).
Avatar 0 attempted to move East to (55, 34).
Avatar 0 moved to (55, 34).
Avatar 1 attempted to move West to (36, 57).
Avatar 1 moved to (36, 57).
Avatar 2 attempted to move South to (18, 5).
Move failed. South wall added to (18, 4).
Avatar 3 attempted to move East to (59, 15).
Avatar 3 moved to (59, 15).
Avatar 4 attempted to move West to (28, 40).
Avatar 4 moved to (28, 40).
Avatar 5 attempted to move South to (31, 15).
Avatar 5 moved to (31, 15).
Avatar 0 attempted to move East to (56, 34).
Move failed. East wall added to (55, 34).
Avatar 1 attempted to move South to (36, 58).
Move failed. South wall added to (36, 57).
Avatar 2 attempted to move North to (18, 3).
Move failed. North wall added to (18, 4).
Avatar 3 attempted to move South to (59, 16).
Move failed. South wall added to (59, 15).
Avatar 4 attempted to move South to (28, 41).
Move failed. South wall added to (28, 40).
Avatar 5 attempted to move East to (32, 15).
Move failed. East wall added to (31, 15).
Avatar 0 attempted to move South to (55, 35).
Move failed. South wall added to (55, 34).
Avatar 1 attempted to move North to (36, 56).
Move failed. North wall added to (36, 57).
Avatar 2 attempted to move West to (17, 4).
Avatar 2 moved to (17, 4).
Avatar 3 attempted to move North to (59, 14).
Avatar 3 moved to (59, 14).
Avatar 4 attempted to move West to (27, 40).
Avatar 4 moved to (27, 40).
Avatar 5 attempted to move South to (31, 16).
Move failed. South wall added to (31, 15).
Avatar 0 attempted to move North to (55, 33).
Avatar 0 moved to (55, 33).
Avatar 1 attempted to move West to (35, 57).
Avatar 1 moved to (35, 57).
Avatar 2 attempted to move South to (17, 5).
Avatar 2 moved to (17, 5).
Avatar 3 attempted to move North to (59, 13).
Avatar 3 moved to (59, 13).
Avatar 4 attempted to move South to (27, 41).
Move failed. South wall added to (27, 40).
Avatar 5 attempted to move West to (30, 15).
Avatar 5 moved to (30, 15).
Avatar 0 attempted to move East to (56, 33).
Avatar 0 moved to (56, 33).
Avatar 1 attempted to move South to (35, 58).
Move failed. South wall added to (35, 57).
Avatar 2 attempted to move East to (18, 5).
Avatar 2 moved to (18, 5).
Avatar 3 attempted to move North to (59, 12).
Avatar 3 moved to (59, 12).
Avatar 4 attempted to move North to (27, 39).
Move failed. North wall added to (27, 40).
Avatar 5 attempted to move South to (30, 16).
Move failed. South wall added to (30, 15).
Avatar 0 attempted to move East to (57, 33).
Move failed. East wall added to (56, 33).
Avatar 1 attempted to move North to (35, 56).
Move failed. North wall added to (35, 57).
Avatar 2 attempted to move South to (18, 6).
Avatar 2 moved to (18, 6).
Avatar 3 attempted to move North to (59, 11).
Avatar 3 moved to (59, 11).
Avatar 4 attempted to move West to (26, 40).
Avatar 4 moved to (26, 40).
Avatar 5 attempted to move West to (29, 15).
Avatar 5 moved to (29, 15).
Avatar 0 attempted to move South to (56, 34).
Avatar 0 moved to (56, 34).
Avatar 1 attempted to move West to (34, 57).
Avatar 1 moved to (34, 57).
Avatar 2 attempted to move East to (19, 6).
Avatar 2 moved to (19, 6).
Avatar 3 attempted to move North to (59, 10).
Avatar 3 moved to (59, 10).
Avatar 4 attempted to move South to (26, 41).
Move failed. South wall added to (26, 40).
Avatar 5 attempted to move South to (29, 16).
Avatar 5 moved to (29, 16).
Avatar 0 attempted to move East to (57, 34).
Avatar 0 moved to (57, 34).
Avatar 1 attempted to move South to (34, 58).
Avatar 1 moved to (34, 58).
Avatar 2 attempted to move East to (20, 6).
Move failed. East wall added to (19, 6).
Avatar 3 attempted to move North to (59, 9).
Move failed. North wall added to (59, 10).
Avatar 4 attempted to move North to (26, 39).
Move failed. North wall added to (26, 40).
Avatar 5 attempted to move East to (30, 16).
Move failed. East wall added to (29, 16).
Avatar 0 attempted to move East to (58, 34).
Move failed. East wall added to (57, 34).
Avatar 1 attempted to move East to (35, 58).
Move failed. East wall added to (34, 58).
Avatar 2 attempted to move South to (19, 7).
Avatar 2 moved to (19, 7).
Avatar 3 attempted to move West to (58, 10).
Avatar 3 moved to (58, 10).
Avatar 4 attempted to move West to (25, 40).
Avatar 4 moved to (25, 40).
Avatar 5 attempted to move South to (29, 17).
Avatar 5 moved to (29, 17).
Avatar 0 attempted to move South to (57, 35).
Avatar 0 moved to (57, 35).
Avatar 1 attempted to move South to (34, 59).
Avatar 1 moved to (34, 59).
Avatar 2 attempted to move East to (20, 7).
Avatar 2 moved to (20, 7).
Avatar 3 attempted to move South to (58, 11).
Avatar 3 moved to (58, 11).
Avatar 4 attempted to move South to (25, 41).
Move failed. South wall added to (25, 40).
Avatar 5 attempted to move East to (30, 17).
Move failed. East wall added to (29, 17).
Avatar 0 attempted to move East to (58, 35).
Move failed. East wall added to (57, 35).
Avatar 1 attempted to move East to (35, 59).
Move failed. East wall added to (34, 59).
Avatar 2 attempted to move East to (21, 7).
Move failed. East wall added to (20, 7).
Avatar 3 attempted to move East to (59, 11).
Move failed. East wall added to (58, 11).
Avatar 4 attempted to move North to (25, 39).
Move failed. North wall added to (25, 40).
Avatar 5 attempted to move South to (29, 18).
Move failed. South wall added to (29, 17).
Avatar 0 attempted to move South to (57, 36).
Avatar 0 moved to (57, 36).
Avatar 1 attempted to move West to (33, 59).
Avatar 1 moved to (33, 59).
Avatar 2 attempted to move South to (20, 8).
Move failed. South wall added to (20, 7).
Avatar 3 attempted to move South to (58, 12).
Move failed. South wall added to (58, 11).
Avatar 4 attempted to move West to (24, 40).
Avatar 4 moved to (24, 40).
Avatar 5 attempted to move West to (28, 17).
Avatar 5 moved to (28, 17).
Avatar 0 attempted to move East to (58, 36).
Avatar 0 moved to (58, 36).
Avatar 1 attempted to move North to (33, 58).
Avatar 1 moved to (33, 58).
Avatar 2 attempted to move North to (20, 6).
Move failed. North wall added to (20, 7).
Avatar 3 attempted to move West to (57, 11).
Avatar 3 moved to (57, 11).
Avatar 4 attempted to move South to (24, 41).
Avatar 4 moved to (24, 41).
Avatar 5 attempted to move South to (28, 18).
Move failed. South wall added to (28, 17).
Avatar 0 attempted to move East to (59, 36).
Avatar 0 moved to (59, 36).
Avatar 1 attempted to move East to (34, 58).
Move failed. East wall added to (33, 58).
Avatar 2 attempted to move West to (19, 7).
Avatar 2 moved to (19, 7).
Avatar 3 attempted to move South to (57, 12).
Move failed. South wall added to (57, 11).
Avatar 4 attempted to move East to (25, 41).
Avatar 4 moved to (25, 41).
Avatar 5 attempted to move North to (28, 16).
Move failed. North wall added to (28, 17).
Avatar 0 attempted to move South to (59, 37).
Avatar 0 moved to (59, 37).
Avatar 1 attempted to move North to (33, 57).
Move failed. North wall added to (33, 58).
Avatar 2 attempted to move South to (19, 8).
Move failed. South wall added to (19, 7).
Avatar 3 attempted to move North to (57, 10).
Move failed. North wall added to (57, 11).
Avatar 4 attempted to move East to (26, 41).
Avatar 4 moved to (26, 41).
Avatar 5 attempted to move West to (27, 17).
Avatar 5 moved to (27, 17).
Avatar 0 attempted to move South to (59, 38).
Avatar 0 moved to (59, 38).
Avatar 1 attempted to move West to (32, 58).
Avatar 1 moved to (32, 58).
Avatar 2 attempted to move West to (18, 7).
Avatar 2 moved to (18, 7).
Avatar 3 attempted to move West to (56, 11).
Avatar 3 moved to (56, 11).
Avatar 4 attempted to move East to (27, 41).
Move failed. East wall added to (26, 41).
Avatar 5 attempted to move South to (27, 18).
Avatar 5 moved to (27, 18).
Avatar 0 attempted to move South to (59, 39).
Avatar 0 moved to (59, 39).
Avatar 1 attempted to move South to (32, 59).
Move failed. South wall added to (32, 58).
Avatar 2 attempted to move South to (18, 8).
Avatar 2 moved to (18, 8).
Avatar 3 attempted to move South to (56, 12).
Move failed. South wall added to (56, 11).
Avatar 4 attempted to move South to (26, 42).
Avatar 4 moved to (26, 42).
Avatar 5 attempted to move East to (28, 18).
Avatar 5 moved to (28, 18).
Avatar 0 attempted to move South to (59, 40).
Move failed. South wall added to (59, 39).
Avatar 1 attempted to move North to (32, 57).
Move failed. North wall added to (32, 58).
Avatar 2 attempted to move East to (19, 8).
Move failed. East wall added to (18, 8).
Avatar 3 attempted to move North to (56, 10).
Move failed. North wall added to (56, 11).
Avatar 4 attempted to move East to (27, 42).
Move failed. East wall added to (26, 42).
Avatar 5 attempted to move East to (29, 18).
Avatar 5 moved to (29, 18).
Avatar 0 attempted to move West to (58, 39).
Avatar 0 moved to (58, 39).
Avatar 1 attempted to move West to (31, 58).
Avatar 1 moved to (31, 58).
Avatar 2 attempted to move South to (18, 9).
Move failed. South wall added to (18, 8).
Avatar 3 attempted to move West to (55, 11).
Avatar 3 moved to (55, 11).
Avatar 4 attempted to move South to (26, 43).
Avatar 4 moved to (26, 43).
Avatar 5 attempted to move East to (30, 18).
Move failed. East wall added to (29, 18).
Avatar 0 attempted to move South to (58, 40).
Move failed. South wall added to (58, 39).
Avatar 1 attempted to move South to (31, 59).
Move failed. South wall added to (31, 58).
Avatar 2 attempted to move West to (17, 8).
Avatar 2 moved to (17, 8).
Avatar 3 attempted to move South to (55, 12).
Move failed. South wall added to (55, 11).
Avatar 4 attempted to move East to (27, 43).
Move failed. East wall added to (26, 43).
Avatar 5 attempted to move South to (29, 19).
Avatar 5 moved to (29, 19).
Avatar 0 attempted to move North to (58, 38).
Move failed. North wall added to (58, 39).
Avatar 1 attempted to move North to (31, 57).
Move failed. North wall added to (31, 58).
Avatar 2 attempted to move South to (17, 9).
Move failed. South wall added to (17, 8).
Avatar 3 attempted to move North to (55, 10).
Move failed. North wall added to (55, 11).
Avatar 4 attempted to move South to (26, 44).
Avatar 4 moved to (26, 44).
Avatar 5 attempted to move East to (30, 19).
Move failed. East wall added to (29, 19).
Avatar 0 attempted to move West to (57, 39).
Avatar 0 moved to (57, 39).
Avatar 1 attempted to move West to (30, 58).
Avatar 1 moved to (30, 58).
Avatar 2 attempted to move North to (17, 7).
Avatar 2 moved to (17, 7).
Avatar 3 attempted to move West to (54, 11).
Avatar 3 moved to (54, 11).
Avatar 4 attempted to move East to (27, 44).
Move failed. East wall added to (26, 44).
Avatar 5 attempted to move South to (29, 20).
Move failed. South wall added to (29, 19).
Avatar 0 attempted to move South to (57, 40).
Move failed. South wall added to (57, 39).
Avatar 1 attempted to move South to (30, 59).
Move failed. South wall added to (30, 58).
Avatar 2 attempted to move East to (18, 7).
Move failed. East wall added to (17, 7).
Avatar 3 attempted to move South to (54, 12).
Move failed. South wall added to (54, 11).
Avatar 4 attempted to move South to (26, 45).
Avatar 4 moved to (26, 45).
Avatar 5 attempted to move West to (28, 19).
Avatar 5 moved to (28, 19).
Avatar 0 attempted to move North to (57, 38).
Avatar 0 moved to (57, 38).
Avatar 1 attempted to move North to (30, 57).
Move failed. North wall added to (30, 58).
Avatar 2 attempted to move West to (16, 7).
Avatar 2 moved to (16, 7).
Avatar 3 attempted to move North to (54, 10).
Move failed. North wall added to (54, 11).
Avatar 4 attempted to move East to (27, 45).
Move failed. East wall added to (26, 45).
Avatar 5 attempted to move South to (28, 20).
Move failed. South wall added to (28, 19).
Avatar 0 attempted to move East to (58, 38).
Avatar 0 moved to (58, 38).
Avatar 1 attempted to move West to (29, 58).
Avatar 1 moved to (29, 58).
Avatar 2 attempted to move South to (16, 8).
Avatar 2 moved to (16, 8).
Avatar 3 attempted to move West to (53, 11).
Avatar 3 moved to (53, 11).
Avatar 4 attempted to move South to (26, 46).
Avatar 4 moved to (26, 46).
Avatar 5 attempted to move North to (28, 18).
Move failed. North wall added to (28, 19).
Avatar 0 attempted to move East to (59, 38).
Move failed. East wall added to (58, 38).
Avatar 1 attempted to move South to (29, 59).
Move failed. South wall added to (29, 58).
Avatar 2 attempted to move East to (17, 8).
Move failed. East wall added to (16, 8).
Avatar 3 attempted to move South to (53, 12).
Move failed. South wall added to (53, 11).
Avatar 4 attempted to move East to (27, 46).
Move failed. East wall added to (26, 46).
Avatar 5 attempted to move West to (27, 19).
Avatar 5 moved to (27, 19).
Avatar 0 attempted to move North to (58, 37).
Avatar 0 moved to (58, 37).
Avatar 1 attempted to move North to (29, 57).
Move failed. North wall added to (29, 58).
Avatar 2 attempted to move South to (16, 9).
Move failed. South wall added to (16, 8).
Avatar 3 attempted to move North to (53, 10).
Move failed. North wall added to (53, 11).
Avatar 4 attempted to move South to (26, 47).
Move failed. South wall added to (26, 46).
Avatar 5 attempted to move South to (27, 20).
Avatar 5 moved to (27, 20).
Avatar 0 attempted to move East to (59, 37).
Move failed. East wall added to (58, 37).
Avatar 1 attempted to move West to (28, 58).
Avatar 1 moved to (28, 58).
Avatar 2 attempted to move West to (15, 8).
Avatar 2 moved to (15, 8).
Avatar 3 attempted to move West to (52, 11).
Avatar 3 moved to (52, 11).
Avatar 4 attempted to move West to (25, 46).
Avatar 4 moved to (25, 46).
Avatar 5 attempted to move East to (28, 20).
Avatar 5 moved to (28, 20).
Avatar 0 attempted to move North to (58, 36).
Move failed. North wall added to (58, 37).
Avatar 1 attempted to move South to (28, 59).
Avatar 1 moved to (28, 59).
Avatar 2 attempted to move South to (15, 9).
Move failed. South wall added to (15, 8).
Avatar 3 attempted to move South to (52, 12).
Avatar 3 moved to (52, 12).
Avatar 4 attempted to move South to (25, 47).
Move failed. South wall added to (25, 46).
Avatar 5 attempted to move East to (29, 20).
Avatar 5 moved to (29, 20).
Avatar 0 attempted to move West to (57, 37).
Avatar 0 moved to (57, 37).
Avatar 1 attempted to move East to (29, 59).
Move failed. East wall added to (28, 59).
Avatar 2 attempted to move North to (15, 7).
Avatar 2 moved to (15, 7).
Avatar 3 attempted to move East to (53, 12).
Avatar 3 moved to (53, 12).
Avatar 4 attempted to move North to (25, 45).
Move failed. North wall added to (25, 46).
Avatar 5 attempted to move East to (30, 20).
Move failed. East wall added to (29, 20).
Avatar 0 attempted to move South to (57, 38).
Move failed. South wall added to (57, 37).
Avatar 1 attempted to move West to (27, 59).
Avatar 1 moved to (27, 59).
Avatar 2 attempted to move East to (16, 7).
Move failed. East wall added to (15, 7).
Avatar 3 attempted to move East to (54, 12).
Avatar 3 moved to (54, 12).
Avatar 4 attempted to move West to (24, 46).
Avatar 4 moved to (24, 46).
Avatar 5 attempted to move South to (29, 21).
Avatar 5 moved to (29, 21).
Avatar 0 attempted to move North to (57, 36).
Move failed. North wall added to (57, 37).
Avatar 1 attempted to move North to (27, 58).
Avatar 1 moved to (27, 58).
Avatar 2 attempted to move West to (14, 7).
Avatar 2 moved to (14, 7).
Avatar 3 attempted to move East to (55, 12).
Avatar 3 moved to (55, 12).
Avatar 4 attempted to move South to (24, 47).
Move failed. South wall added to (24, 46).
Avatar 5 attempted to move East to (30, 21).
Avatar 5 moved to (30, 21).
Avatar 0 attempted to move West to (56, 37).
Avatar 0 moved to (56, 37).
Avatar 1 attempted to move East to (28, 58).
Move failed. East wall added to (27, 58).
Avatar 2 attempted to move South to (14, 8).
Move failed. South wall added to (14, 7).
Avatar 3 attempted to move East to (56, 12).
Avatar 3 moved to (56, 12).
Avatar 4 attempted to move North to (24, 45).
Move failed. North wall added to (24, 46).
Avatar 5 attempted to move East to (31, 21).
Avatar 5 moved to (31, 21).
Avatar 0 attempted to move South to (56, 38).
Move failed. South wall added to (56, 37).
Avatar 1 attempted to move North to (27, 57).
Move failed. North wall added to (27, 58).
Avatar 2 attempted to move North to (14, 6).
Avatar 2 moved to (14, 6).
Avatar 3 attempted to move East to (57, 12).
Move failed. East wall added to (56, 12).
Avatar 4 attempted to move West to (23, 46).
Avatar 4 moved to (23, 46).
Avatar 5 attempted to move East to (32, 21).
Move failed. East wall added to (31, 21).
Avatar 0 attempted to move North to (56, 36).
Move failed. North wall added to (56, 37).
Avatar 1 attempted to move West to (26, 58).
Avatar 1 moved to (26, 58).
Avatar 2 attempted to move East to (15, 6).
Move failed. East wall added to (14, 6).
Avatar 3 attempted to move South to (56, 13).
Move failed. South wall added to (56, 12).
Avatar 4 attempted to move South to (23, 47).
Move failed. South wall added to (23, 46).
Avatar 5 attempted to move South to (31, 22).
